rang,nom,taux_de_reussite_bts_2022
1,INSTITUT DES NOUVELLES TECHNIQUES AGRICOLES -(INTA),"100,0 %"
2,LYCEE PROFESSIONNEL ODIENNE/EP2038,"98,04 %"
3,GSMA INPRAT MIADZIN ADZOPE,"98,0 %"
4,LYCEE TECHNIQUE YOPOUGON/EP2041,"97,56 %"
5,INSTITUT INTERNATIONAL DE FORMATION EN ENTREPRENEURIAT-2IAE AZAGUIE -(2IFE-2IAE AZAGUIÉ),"94,44 %"
6,INSTITUT SUPÉRIEUR DE FORMATION DES OPTICIENS -(ISFOP -OPTIQUE LOKO),"92,23 %"
7,ECOLE SUPERIEURE DE GENIE CIVIL DE SAN-PEDRO -(ESGC-SP),"89,04 %"
8,ECOLE SUPERIEURE DES SCIENCES ECONOMIQUES COMMERCIALES ET DE TECHNOLOGIES POINCARE COCODY -(ESSECT POINCARE COCODY),"88,24 %"
9,ECOLE CENTRALE D'ABIDJAN -(ECA),"85,19 %"
10,INSTITUT SUPERIEUR DE LA CULTURE ET DES ARTS -(INSCA),"82,61 %"
11,INSTITUT DE RECHERCHE EN SECURITE ET PROTECTION DE L'ENVIRONNEMENT -(IRSPE KIBIO),"82,18 %"
13,ECOLE TECHNIQUE INFORMATIQUE ET COMMERCIALE BONDOUKOU -(ETIC BONDOUKOU),"81,68 %"
14,INSTITUT SUPERIEUR LES 3A DE LA ME (IS3AM ADZOPE),"81,67 %"
15,UNIVERSITE POLYTECHNIQUE HAMBOL (UPH),"80,56 %"
16,IST - MUPES INSTITUT SUPERIEUR DE TECHNOLOGIE MUPES,"78,95 %"
17,ECOLE SPECIALE DU BATIMENT ET DES TRAVAUX PUBLICS YAMOUSSOUKRO -(ESBTP YAMOUSSOUKRO),"78,88 %"
18,GROUPE ONYX EXCELLENCE ABENOUROU -(GOEA),"78,18 %"
19,LYCEE PROFESSIONNEL SAN-PEDRO/EP2039,"77,55 %"
20,GSMA-IETA,"77,42 %"
21,CENTRE DE FORMATION EN ADMINISTRATION ET EN MECANIQUE -(CFAM),"75,0 %"
22,IESTP ABENGOUROU,"75,0 %"
23,INSTITUT VOLTAIRE D'ENSEIGNEMENT SUPERIEUR TECHNIQUE ET PROFESSIONNEL TREICHVILLE -(IVESTP TREICHVILLE),"75,0 %"
24,INSTITUT DES SCIENCES ET INGENIERIES DE DEVELOPPEMENT -(ISID),"75,0 %"
25,ECOLE SPECIALE DU BÂTIMENT ET DES TRAVAUX PUBLICS YOPOUGON -(ESBTP YOPOUGON),"74,01 %"
26,PIGIER COTE D'IVOIRE YAMOUSSOUKRO -(PIGIER CI-YAMOUSSOUKRO),"73,48 %"
27,POLYTECH ABIDJAN,"72,15 %"
28,HAUTE ECOLE GALILEE -(HEG),"71,83 %"
29,ECOLE SPECIALE DU BÂTIMENT ET DES TRAVAUX PUBLICS TREICHVILLE -(ESBTP TREICHVILLE),"71,43 %"
30,CENTRE D'ENSEIGNEMENT TECHNIQUE PROFESSIONNEL DES METIERS ET DE L'ENERGIE RENOUVELABLES (CETPMER),"71,43 %"
31,ECOLE SPECIALE DU BÂTIMENT ET DES TRAVAUX PUBLICS PLATEAU -(ESBTP PLATEAU),"71,11 %"
32,GROUPE ECOLES D'INGENIEURS AGITEL-FORMATION -(AGITEL),"69,33 %"
34,PIGIER COTE D'IVOIRE PLATEAU -(PIGIER CI PLATEAU),"68,54 %"
35,ECOLE SPECIALE DU BÂTIMENT ET DES TRAVAUX PUBLICS COCODY -(ESBTP COCODY),"67,74 %"
36,INSTITUT SUPÉRIEUR TERTIAIRE ET DE TECHNOLOGIE AVANCÉE -(ISTTA) - GROUPE LOKO,"67,0 %"
37,ECOLE DES SPÉCIALITÉS MULTIMÉDIA D'ABIDJAN RIVIERA -(ESMA RIVIÉRA),"65,34 %"
38,ECOLE DES SPÉCIALITÉS MULTIMÉDIA D'ABIDJAN MARCORY -(ESMA MARCORY),"65,17 %"
39,INSTITUT POLYTECHNIQUE INTERNATIONALE FRANÇOIS -(IPIF),"64,94 %"
40,ACADEMIE DE LA SECURITE PROFESSIONNELLE DE COTE D'IVOIRE (ASP-CI),"64,52 %"
41,ACADEMIE INTERNATIONALE DES SCIENCES ET TECHNIQUES TOUMODI -(AIST TOUMODI),"64,29 %"
